# WellPath AI - Backend Requirements
# ================================

# Core Web Framework
# -----------------
flask==2.2.5                # Main web framework
flask-cors==4.0.0           # Cross-Origin Resource Sharing support
Werkzeug==2.2.3             # Flask dependency for WSGI utilities
itsdangerous==2.1.2         # Flask dependency for secure signing
gunicorn==21.2.0            # Production WSGI HTTP server

# Firebase Integration
# -------------------
firebase-admin==6.3.0       # Firebase Admin SDK for authentication and database
google-cloud-firestore==2.11.1  # Firestore database interactions
google-cloud-storage==2.10.0    # For handling file uploads to Firebase Storage

# AI Integration
# -------------
openai==1.5.0               # OpenAI API for GPT integration
tiktoken==0.5.1             # Token counting utility for OpenAI

# Data Handling
# ------------
pydantic==2.4.2             # Data validation and settings management
python-multipart==0.0.6     # Support for parsing multipart form data

# Utilities
# ---------
python-dotenv==1.0.0        # Environment variable management
json5==0.9.14               # Enhanced JSON parser for GPT responses
pytz==2023.3                # Timezone handling for appointments
requests==2.31.0            # HTTP requests library
python-dateutil==2.8.2      # Advanced date/time operations
uuid==1.30                  # UUID generation for unique identifiers
